fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.0001969513250514865,0.012141488492488861,0.011552412062883377,0.0006315835635177791,0.0005612349486909807,0.0034969933331012726,0.0003410817007534206,0.9688904285430908,0.0005444002454169095,0.0016435375437140465,Saxophone
c685f05f.wav,Saxophone,0.0025980710051953793,0.005757537670433521,0.006175949238240719,0.004113633651286364,0.00027952814707532525,0.0012728112051263452,0.0004297700652386993,0.9748246073722839,0.00012123204214731231,0.004426837433129549,Saxophone
36d20ab5.wav,Saxophone,0.0009023575112223625,0.00019298936240375042,0.0016908386023715138,0.000710047606844455,0.001946512726135552,0.001713888137601316,0.0005073822685517371,0.9921071529388428,0.00015522325702477247,7.366797217400745e-05,Saxophone
d6665734.wav,Saxophone,0.013036825694143772,0.00015993838314898312,0.024188900366425514,0.0005276951706036925,0.0018969428492709994,0.02121211774647236,1.6232945199590176e-05,0.9316666126251221,0.001701457193121314,0.00559332687407732,Saxophone
7352e28f.wav,Saxophone,2.7117350327898748e-05,3.818665827992618e-09,5.972278449917212e-05,0.0030722194351255894,4.0741528550825024e-07,0.06389777362346649,4.087945537634141e-09,0.9325359463691711,4.505711125382672e-13,0.0004067176196258515,Saxophone
8fa096bf.wav,Saxophone,0.0006978823221288621,0.0001225201558554545,0.0010779401054605842,0.0023853005841374397,0.00014030687452759594,0.0011320649646222591,0.0016948073171079159,0.992371678352356,7.955609362397809e-06,0.0003695545601658523,Saxophone
2f9c5f62.wav,Saxophone,1.245163002749905e-05,2.0927107269308465e-10,5.5595442063349765e-06,0.03310481086373329,1.2701562809525058e-05,0.0006641781073994935,9.652197929810313e-10,0.9382576942443848,0.01980533078312874,0.008137216791510582,Saxophone
9cd05a2b.wav,Saxophone,2.4408293484157184e-06,4.42834107161616e-07,0.0002713283756747842,0.0003682170936372131,1.4212834003046737e-06,0.018344884738326073,6.055825906514656e-06,0.9804336428642273,5.4581476433668286e-05,0.000516982632689178,Saxophone
ab465bf9.wav,Saxophone,1.2469241482904181e-05,7.825568526520499e-10,2.740814579738071e-07,4.787304351339117e-05,2.394408738837228e-06,0.009718725457787514,3.683388882791405e-08,0.9901201725006104,1.3010015287306942e-09,9.830164344748482e-05,Saxophone
c40632d7.wav,Saxophone,0.004215379245579243,0.0001746609341353178,0.03839142993092537,0.02866295538842678,0.0005417144857347012,0.011101684533059597,7.603544509038329e-05,0.9105568528175354,0.0023511084727942944,0.003928296267986298,Saxophone
3a80061f.wav,Saxophone,0.007682866416871548,0.0010198635281994939,0.018245086073875427,0.004918704275041819,0.0002334152814000845,0.011130014434456825,5.648756632581353e-05,0.947683572769165,0.0023792474530637264,0.006650879047811031,Saxophone
dba6817d.wav,Saxophone,0.0054045552387833595,0.0009215888567268848,0.020289462059736252,8.859152148943394e-05,0.0025578478816896677,0.006065272726118565,3.327205195091665e-05,0.9639045596122742,0.0001387042284477502,0.0005961913848295808,Saxophone
25f26095.wav,Saxophone,0.0012859608978033066,0.010758550837635994,0.005488166585564613,0.00107523612678051,0.0008479121024720371,0.018235569819808006,0.0037940857000648975,0.9478694200515747,0.001557901268824935,0.009087162092328072,Saxophone
37cebbd4.wav,Saxophone,5.684863936039619e-06,8.355378888769138e-11,3.970939360442571e-06,8.180860504580778e-07,2.8319897538153782e-08,0.0007272034417837858,3.4372587265352195e-07,0.9989451169967651,3.0820763186056865e-07,0.0003164188819937408,Saxophone
f8d96888.wav,Saxophone,0.03648322820663452,0.0004019475309178233,0.048415668308734894,0.01528201438486576,0.0011866873828694224,0.018416574224829674,8.193706889869645e-05,0.8703699111938477,0.007094750180840492,0.0022670894395560026,Saxophone
d94c94f0.wav,Saxophone,0.00015224765229504555,9.945435886038467e-05,0.0032449685968458652,0.0024920909199863672,0.0002991187502630055,0.0001697543921181932,6.281493551796302e-05,0.993055522441864,1.9164586774422787e-05,0.00040491289109922945,Saxophone
ec6afeb6.wav,Saxophone,0.0002401296515017748,9.952986879113723e-09,0.0007729214266873896,1.666133539401926e-05,0.00033581143361516297,0.008023674599826336,4.6538178821720066e-07,0.990575909614563,6.312833278343533e-08,3.4500004403525963e-05,Saxophone
5f0dc8e4.wav,Saxophone,6.634801684413105e-05,1.0491646613985939e-12,2.475568862791988e-06,0.001293994951993227,1.92222023542854e-06,0.00077819888247177,5.4972225882465864e-08,0.9962571859359741,8.932185551202565e-07,0.0015989318490028381,Saxophone
b8c0a88a.wav,Saxophone,0.0002164910256396979,3.074613346143451e-07,0.0041799889877438545,0.0005489689065143466,3.675905190902995e-06,0.037039805203676224,3.908729922841303e-05,0.9579561352729797,3.194837972841924e-06,1.2254926332389005e-05,Saxophone
96dad435.wav,Saxophone,0.010701940394937992,3.892981226272241e-07,6.120396574260667e-05,0.010986157692968845,0.0016632911283522844,0.018754862248897552,7.994839506864082e-06,0.9487686157226562,1.3785532246401999e-05,0.00904170610010624,Saxophone
b120dc90.wav,Saxophone,7.953136810101569e-05,0.00025757355615496635,0.0003473556716926396,0.0005962370778433979,0.0013919001212343574,0.00021507318888325244,0.00011345169332344085,0.9823015332221985,7.191668373707216e-06,0.014689926989376545,Saxophone
c1948f24.wav,Saxophone,4.6511956952599576e-07,1.6882982123433976e-08,4.9311543989460915e-05,0.00030717666959390044,2.6327927571401233e-07,0.03811706602573395,8.755976068641758e-07,0.9613896608352661,9.496172737044617e-10,0.0001350937964161858,Saxophone
ac097834.wav,Saxophone,0.0002908704336732626,1.0024410585174337e-05,0.02662605419754982,0.023531094193458557,2.484931428625714e-05,0.054945237934589386,1.9399469238123856e-05,0.8941876888275146,7.713455852353945e-05,0.00028754310915246606,Saxophone
4345851e.wav,Saxophone,0.0251432117074728,0.0007452699937857687,0.013723393902182579,0.0025884737260639668,0.00038587371818721294,0.02804904244840145,0.00010137704521184787,0.9133009910583496,0.014642144553363323,0.001320245093666017,Saxophone
5d4f8187.wav,Saxophone,6.872361700516194e-05,0.00017045986896846443,0.0024451802019029856,0.0009011178044602275,0.0002344370586797595,0.000776733155362308,8.27995827421546e-05,0.9951960444450378,1.067326775228139e-05,0.00011384001118130982,Saxophone
b83049f4.wav,Saxophone,0.0005529011832550168,0.00011247058864682913,0.002468569902703166,0.0011284148786216974,0.0005178414285182953,0.00394491758197546,9.690759179648012e-05,0.99109947681427,8.42253848531982e-06,7.000295590842143e-05,Saxophone
c1c3c8b9.wav,Saxophone,0.014446860179305077,4.792168510903139e-06,3.200573701178655e-05,0.0007019775221124291,0.026858747005462646,0.012087180279195309,8.025504598663247e-07,0.920388400554657,8.297898546061333e-08,0.02547919750213623,Saxophone
78a86075.wav,Saxophone,0.016830774024128914,9.309908637078479e-05,0.04257633164525032,0.0011163211893290281,0.0003736747894436121,0.0025056193117052317,1.3713194675801788e-05,0.9350540637969971,6.885678430990083e-06,0.001429376658052206,Saxophone
f0d315bc.wav,Saxophone,0.003920308779925108,3.1724009659228614e-06,0.01844397559762001,0.01810377836227417,1.565701859362889e-05,0.007924417033791542,1.6693553334334865e-05,0.9361682534217834,6.057180871721357e-05,0.015343240462243557,Saxophone
